reaction_id,name,lower_bound,upper_bound,is_reversible,reaction_string,flux
RBFSa,Riboflavin synthase,0.0,1000.0,False,4r5au_c + db4p_c --> dmlz_c + 2.0 h2o_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACHBS,2-aceto-2-hydroxybutanoate synthase,0.0,1000.0,False,2obut_c + h_c + pyr_c --> 2ahbut_c + co2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PFK_3,Phosphofructokinase (s7p),0.0,1000.0,False,atp_c + s7p_c --> adp_c + h_c + s17bp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHAD2,"Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)",0.0,1000.0,False,23dhmp_c --> 3mop_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACLS,Acetolactate synthase,0.0,1000.0,False,h_c + 2.0 pyr_c --> alac__S_c + co2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TRPS2,Tryptophan synthase (indole),0.0,1000.0,False,indole_c + ser__L_c --> h2o_c + trp__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PSCVT,3-phosphoshikimate 1-carboxyvinyltransferase,-1000.0,1000.0,True,pep_c + skm5p_c <=> 3psme_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
G3PD5,Glycerol-3-phosphate dehydrogenase (ubiquinone-8),0.0,1000.0,False,glyc3p_c + q8_c --> dhap_c + q8h2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
G1PP,Glucose-1-phosphatase,0.0,1000.0,False,g1p_c + h2o_c --> glc__D_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PFL,Pyruvate formate lyase,0.0,1000.0,False,coa_c + pyr_c --> accoa_c + for_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_acgam_e,N-Acetyl-D-glucosamine exchange,0.0,1000.0,False,acgam_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ANS,Anthranilate synthase,0.0,1000.0,False,chor_c + gln__L_c --> anth_c + glu__L_c + h_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FRD2,Fumarate reductase,0.0,1000.0,False,fum_c + mql8_c --> mqn8_c + succ_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FRD3,Fumarate reductase,0.0,1000.0,False,2dmmql8_c + fum_c --> 2dmmq8_c + succ_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ANPRT,Anthranilate phosphoribosyltransferase,0.0,1000.0,False,anth_c + prpp_c --> ppi_c + pran_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
POX,Pyruvate oxidase,0.0,1000.0,False,h2o_c + pyr_c + q8_c --> ac_c + co2_c + q8h2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CHORM,Chorismate mutase,0.0,1000.0,False,chor_c --> pphn_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PTAr,Phosphotransacetylase,-1000.0,1000.0,True,accoa_c + pi_c <=> actp_c + coa_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CHORS,Chorismate synthase,0.0,1000.0,False,3psme_c --> chor_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
IGPS,Indole-3-glycerol-phosphate synthase,0.0,1000.0,False,2cpr5p_c + h_c --> 3ig3p_c + co2_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACKr,Acetate kinase,-1000.0,1000.0,True,ac_c + atp_c <=> actp_c + adp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_cellb_e,Cellobiose exchange,0.0,1000.0,False,cellb_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_crn_e,L-Carnitine exchange,0.0,1000.0,False,crn_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_hxan_e,Hypoxanthine exchange,0.0,1000.0,False,hxan_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_ile__L_e,L-Isoleucine exchange,0.0,1000.0,False,ile__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_chol_e,Choline exchange,0.0,1000.0,False,chol_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_fe3_e,Fe3+ exchange,-1000.0,1000.0,True,fe3_e <=> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LEUTAi,Leucine transaminase (irreversible),0.0,1000.0,False,4mop_c + glu__L_c --> akg_c + leu__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_lac__L_e,L-Lactate exchange,0.0,1000.0,False,lac__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_leu__L_e,L-Leucine exchange,0.0,1000.0,False,leu__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_glcn_e,D-Gluconate exchange,0.0,1000.0,False,glcn_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_no3_e,Nitrate exchange,0.0,1000.0,False,no3_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_h_e,H+ exchange,-1000.0,1000.0,True,h_e <=> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DMATT,Dimethylallyltranstransferase,0.0,1000.0,False,dmpp_c + ipdp_c --> grdp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_orn_e,Ornithine exchange,0.0,1000.0,False,orn_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GRTT,Geranyltranstransferase,0.0,1000.0,False,grdp_c + ipdp_c --> frdp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_gln__L_e,L-Glutamine exchange,0.0,1000.0,False,gln__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
UPP3S,Uroporphyrinogen-III synthase,0.0,1000.0,False,hmbil_c --> h2o_c + uppg3_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_pro__L_e,L-Proline exchange,0.0,1000.0,False,pro__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_glyc_e,Glycerol exchange,0.0,1000.0,False,glyc_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
UPPDC1,Uroporphyrinogen decarboxylase (uroporphyrinogen III),0.0,1000.0,False,4.0 h_c + uppg3_c --> 4.0 co2_c + cpppg3_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_man_e,D-Mannose exchange,0.0,1000.0,False,man_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TMDPP,Thymidine phosphorylase,-1000.0,1000.0,True,pi_c + thymd_c <=> 2dr1p_c + thym_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_ade_e,Adenine exchange,0.0,1000.0,False,ade_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_mn2_e,Mn2+ exchange,-1000.0,1000.0,True,mn2_e <=> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_4abut_e,4-Aminobutanoate exchange,0.0,1000.0,False,4abut_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_ac_e,Acetate exchange,0.0,1000.0,False,ac_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_akg_e,2-Oxoglutarate exchange,0.0,1000.0,False,akg_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_ala__L_e,L-Alanine exchange,0.0,1000.0,False,ala__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_arg__L_e,L-Arginine exchange,0.0,1000.0,False,arg__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_asp__L_e,L-Aspartate exchange,0.0,1000.0,False,asp__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_pyr_e,Pyruvate exchange,0.0,1000.0,False,pyr_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_succ_e,Succinate exchange,0.0,1000.0,False,succ_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_thymd_e,Thymidine exchange,0.0,1000.0,False,thymd_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_rib__D_e,D-Ribose exchange,0.0,1000.0,False,rib__D_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_tyr__L_e,L-Tyrosine exchange,0.0,1000.0,False,tyr__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
